,nome,entrada,interesse,conhecimento,projetos,objetivo,estudo,extra,desempenho,expectativas
1,SFT,2024,Não sei.,Nenhum,Nenhum,Atuar como engenheiro no mercado de trabalho,Vídeos,Nenhum.,Tenho tido muitas dificuldades e meu desempenho está abaixo da média,Espero aprender sobre materiais.
2,SLSS,2023,Manutenção,"Básico, adquirido no curso técnico",Nenhum,Atuar como engenheiro no mercado de trabalho,Hands-on (mão-na-massa),Atividades com a comunidade local,Tenho tido muitas dificuldades e meu desempenho está abaixo da média,"Quero entender como escolher o material certo para cada situação e como isso impacta a engenharia e a tecnologia, também espero que as discussões em grupo e os projetos práticos ajudem a consolidar meu conhecimento de forma dinâmica."
3,ALSS,2020,"Automotivo, Aeronáutica",Refazendo a matéria,Nenhum,Atuar como engenheiro no mercado de trabalho,"Vídeos, Hands-on (mão-na-massa)","Competições de engenharia,",Tenho tido muitas dificuldades e meu desempenho está abaixo da média,Conseguir superar as minhas dificuldades na matéria e conseguir a aprovação
4,NFB,2023,Manutenção,Nenhum,Nenhum,Atuar como engenheiro no mercado de trabalho,"Artigos ou apostilas, Estudo de caso","Competições de engenharia, Grupos de estudo",Tenho tido muitas dificuldades e meu desempenho está abaixo da média,Espero adquirir o máximo de conhecimento possível na meteria.
5,DASN,2023,"Automotivo, Manufatura, Processos de fabricação, Sustentabilidade, Manutenção, Gestão",Nenhum,Nenhum,Atuar em pesquisa acadêmica ou ser professor,"Vídeos, Estudo de caso, Hands-on (mão-na-massa)","Grupos de estudo, Atividades com a comunidade local",Tenho tido muitas dificuldades e meu desempenho está abaixo da média,"Aulas com explicações objetivas, claras, simples, com ambiente propício para esclarecer dúvidas como as aulas do ano passado."
6,LLSS,2024,Manutenção,Nenhum,Nenhum,Atuar como engenheiro no mercado de trabalho,Vídeos,Grupos de estudo,Tenho tido muitas dificuldades e meu desempenho está abaixo da média,Espero ter o máximo de conhecimento possível sobre o assusto após a disciplina.
7,GHS,2024,"Processos de fabricação, Manutenção, Gestão","Básico, adquirido no curso técnico, Básico, adquirido na atuação profissional",Nenhum,Atuar como engenheiro no mercado de trabalho,"Estudo de caso, Hands-on (mão-na-massa)",Projetos de extensão,Tenho tido muitas dificuldades e meu desempenho está abaixo da média,Aproveitar o máximo de experiência e conhecimento da área que o professor tem para que consiga obter tal o conhecimento que tanto almejo.
8,BVP,2024,"Manutenção, Gestão",Nenhum,Nenhum,Atuar como engenheiro no mercado de trabalho,Vídeos,"Projetos de extensão, Grupos de estudo",Tenho tido muitas dificuldades e meu desempenho está abaixo da média,Espero entender os conceitos da disciplina de um jeito claro e prático.
9,PGA,2023,"Automotivo, Processos de fabricação, Manutenção",Nenhum,Nenhum,Atuar como engenheiro no mercado de trabalho,"Vídeos, Estudo de caso, Hands-on (mão-na-massa)","Projetos de extensão, Competições de engenharia, Grupos de estudo, Atividades com a comunidade local",Tenho tido muitas dificuldades e meu desempenho está abaixo da média,Espero entender as propriedades dos materiais e sua aplicação prática. Sugiro mais experimentos e exemplos de inovações na área
10,JSV,2023,Manutenção,"Básico, adquirido no curso técnico",Nenhum,Atuar como engenheiro no mercado de trabalho,"Artigos ou apostilas, Estudo de caso, Hands-on (mão-na-massa)",Projetos de extensão,Tenho vencido as dificuldades e meu desempenho está acima da média,Conhecimento para desenvolvimento no decorrer do curso
